# view AndroidManifest.xml #generated:35
-keep class com.hz.oo.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.hz.oo.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.hz.oo.DressUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.hz.oo.FindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.hz.oo.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.hz.oo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.hz.oo.MyFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.hz.oo.MyPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.hz.oo.QQMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.hz.oo.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.hz.oo.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.hz.oo.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.hz.oo.VIPActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.hz.oo.WelcomeActivity { <init>(...); }

# view res/layout/activity_change_pwd.xml #generated:42
# view res/layout/activity_find_pwd.xml #generated:41
# view res/layout/activity_login.xml #generated:19
# view res/layout/activity_register.xml #generated:41
# view res/layout/child.xml #generated:8
# view res/layout/fragment_slide.xml #generated:18
# view res/layout/head.xml #generated:7
-keep class com.hz.oo.view.CircleImageView { <init>(...); }

# view res/layout/fragment_dynamic.xml #generated:2
-keep class com.hz.oo.view.MyScrollView { <init>(...); }

# view res/layout/fragment_contact.xml #generated:158
-keep class com.hz.oo.view.PinnedHeaderExpandableListView { <init>(...); }

# view res/layout/fragment_call.xml #generated:2
# view res/layout/fragment_contact.xml #generated:2
# view res/layout/fragment_message.xml #generated:2
-keep class com.hz.oo.view.RefreshableView { <init>(...); }

# view res/layout/fragment_slide.xml #generated:73
-keep class com.hz.oo.view.XXListView { <init>(...); }

